
--- START FILE: .gitignore ---

agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json

--- END FILE: .gitignore ---

--- START FILE: add_dummy_target_data.py ---

import pandas as pd
import numpy as np
import os

# --- Configuration ---
ORIGINAL_DATA_FILE = "cleaned_sensor_data.csv"
MODIFIED_DATA_FILE = "cleaned_sensor_data_with_dummy_targets.csv"

# --- Dummy Data Ranges ---
SOIL_MOISTURE_MIN = 30.0
SOIL_MOISTURE_MAX = 70.0

LIGHT_INTENSITY_MIN = 1000.0
LIGHT_INTENSITY_MAX = 10000.0

GROWTH_FACTOR_MIN = 0.3
GROWTH_FACTOR_MAX = 1.0

# --- Load CSV ---
print(f"Loading data from {ORIGINAL_DATA_FILE}...")
try:
    df = pd.read_csv(ORIGINAL_DATA_FILE)
    print("Data loaded successfully.")
except FileNotFoundError:
    print(f"Error: {ORIGINAL_DATA_FILE} not found. Please ensure the CSV file is in the same directory.")
    exit()
except Exception as e:
    print(f"Error loading data: {e}")
    exit()

print("Generating dummy data for target features...")

# --- Generate Features ---
df['soil_moisture'] = np.random.uniform(SOIL_MOISTURE_MIN, SOIL_MOISTURE_MAX, size=len(df)).round(2)
df['light_intensity'] = np.random.uniform(LIGHT_INTENSITY_MIN, LIGHT_INTENSITY_MAX, size=len(df)).round(2)
df['growth_factor'] = np.random.uniform(GROWTH_FACTOR_MIN, GROWTH_FACTOR_MAX, size=len(df)).round(2)

# --- Growth Trigger Logic ---
# If soil_moisture > 40 and temperature > 25, then trigger growth
df['growth_trigger'] = ((df['soil_moisture'] > 40) & (df['temperature'] > 25)).astype(int)

# --- Show Sample ---
print("New columns added: 'soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger'")
print("First 5 rows of the modified data:")
print(df[['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']].head())

# --- Save to CSV ---
print(f"\nSaving modified data to {MODIFIED_DATA_FILE}...")
df.to_csv(MODIFIED_DATA_FILE, index=False)
print("✅ Modified data saved successfully.")

# --- Training Tips ---
print("\nTo use this modified data for training:")
print(f"1. Update the 'DATA_FILE' variable in your 'retrain_tdann_model_final.py' script to point to '{MODIFIED_DATA_FILE}'.")
print("2. Set: target_columns = ['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']")
print("3. If 'N', 'P', and 'K' exist, you can also compute and add:")
print("     df['npk_sum'] = df['N'] + df['P'] + df['K']")
print("     target_columns.append('npk_sum')")
print("4. Run your model retraining script.")


--- END FILE: add_dummy_target_data.py ---

--- START FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

{
  "type": "service_account",
  "project_id": "agriastrax-website",
  "private_key_id": "d98ac1d8eae6979ddd957f6bf836379067a91150",
  "private_key": "-----BEGIN PRIVATE KEY-----\nMIIEvgIBADANBgkqhkiG9w0BAQEFAASCBKgwggSkAgEAAoIBAQDpHIYaN3KSJLwT\nPFA7I90NgUVK60WglM2QqqRZ+bMZS10l85dWrr53pUlFMrqHUNL38vaO3uNjuVuL\ny2hR5gZDUI4pjto1OcIzZEEIC7bc3OGHMKX1cr1oSdgy9AUz1xQ8bFqmesSCHDvI\nyELOOTURh4nuWVEaoxuEVlTNsrFGxZyDRPa1uDFmjOlImqsvLUCtFwjL9G97+ERH\nnfffpxpPH/2YmCOHGuP+p5G31D3ukIRBEm9fwOj725MXePxzehQtmpV7XsaqIX7z\nzQuRiWj7WgR8GPp4jUL7O8541T3zcjDu8gUeAwwzUF8Ya37IwfGeFYjk3cQ6EKZb\nbmUyXLTlAgMBAAECggEASX9DzMpEpk1MuyfeB/dzv8lNRqTNTCb+dSlILlIrJMN9\nN/UIdz0bMm/7nQS0iOtzyNdi44Lk4NFVSss0NfY3bUvdtr6ij/uI/lkSo+3FlvdR\naCVvfebSTypRLyd+6GxcpfxnzGuSv48VTmXNomWpFMDOPUcN6j8Y8u2hSUWY3T3g\nx6G8cxSbpYtWwm+gZTVSEq7vVAe9dAdDl6ulrGTBZsozxkOywDdMq9GEEL+pyoNg\nvBk9zeNxMjsSVhZEIE+8uUGHDo6qSnqHC8ePRNMuQFv01aVmq39DWVdGXeGGAuWK\n6oml6UTw+VC2OoEtJtum641vrX9IiesqUMiGNSubNQKBgQD9gyzlZ3INGofDjcua\nz0V18m2l5Y16lfzMBKQhdr4XQ+kh+ivm5QgE+U1j8i62RXOZ3/2WBQfVU9AkUnSp\noUpjsS70I+1RPmlKTfqTssXcxKTnKMMeJeLQabUcM6qMfWcnleVYsfl6cuUmQwiE\nXn9bYhChOgEhiBfCDRhXxA6elwKBgQDrZhngHDIclsPQmwzgUY/pQZ4/ipi+Q7LM\ngnfVGJXIfDjSH3OSNP9r35MyHg9aQ5fNSIOGGMJhTd8+1V0A4iuQNkTlvef20z8r\nCs/qWtl2oyLRwXkqjNjF5DEzk0hawW//y3H81F6U6GDSFiDJVAlAf3yh2sWQ84Po\nwR/8VmIz4wKBgQCs7uiXbOOOMMTgD0AO0MmPVdqaSmcicmJKQfg8o6W0dSz5cpC0\nJxQ7YFz8it52lBXxp6xyw+e+DDh2LpFKja4TJ3DiNgfTXgGxIFSIoHD80l+zGElR\nrYJ1rUZQgKYcxAa0KDqVMIMAlpPeb+fFdDjoe5LgiJLw7sdWJlyush1O7QKBgQC0\npuOeuSTACff2xLcqA44U7ZW7n+q+wYebKVk7gaWZebPFlfuErgWDTM5S/Py9Qfhi\nw46kP6YVNMTqHKZGQkw6XVuckJRPOSlWJ/MOIHCZenMDVJ5fSD4oCIq10QcLFz6T\nqRcud/CqCHgdYnwA5ew/wlbsg89xAWEvI98fMVAmDwKBgEgCFLXBUG2rP6wqgw2g\n/N5lNPQZyti1ZMgvHX0PWcx44mZb4ruuRfeCsVEcmBexhktZ31YkIAOI99zEqFEo\n3HxKQlFx4TX8USRzdE3A9/3BARrPTx6iLJr9NRSpxStwJ3jNRcOYYuyETg90k8jE\nN/vg/tRMYBFFoc4crg1q2V58\n-----END PRIVATE KEY-----\n",
  "client_email": "firebase-adminsdk-fbsvc@agriastrax-website.iam.gserviceaccount.com",
  "client_id": "111150654307454866295",
  "auth_uri": "https://accounts.google.com/o/oauth2/auth",
  "token_uri": "https://oauth2.googleapis.com/token",
  "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
  "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/firebase-adminsdk-fbsvc%40agriastrax-website.iam.gserviceaccount.com",
  "universe_domain": "googleapis.com"
}


--- END FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

--- START FILE: cleaned_sensor_data.csv ---

N,P,K,temperature,humidity,ph,rainfall,label,soil_moisture,light_intensity,growth_factor,growth_trigger
91,56,37,23.43191632,80.56887849,6.363472207999999,269.5039162,rice,44.42,6305.75,0.91,0
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,33.56,2215.93,0.45,0
67,45,38,22.72791041,82.17068809999998,7.300410836,260.8875056,rice,60.99,6985.53,0.84,0
79,42,37,24.87300744,82.84022551,6.587918707999999,295.6094492000001,rice,45.94,5188.7,0.48,0
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,51.08,5882.75,0.56,0
75,54,36,26.29465461,84.56919326,7.023936392,257.4914906,rice,31.02,7458.08,0.5,0
97,36,45,22.2286982,81.85872947,6.939083505,278.0791793,rice,67.31,8879.08,0.87,0
67,47,44,26.73072391,81.78596776,7.868474653,280.4044392,rice,46.82,9314.75,0.58,1
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,41.68,3445.61,0.58,0
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,41.92,8337.47,0.96,1
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,37.44,5729.09,0.71,0
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,53.35,4461.86,0.88,1
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,33.45,3110.67,0.62,0
61,53,43,26.40323239,81.05635517,6.349606327,223.3671883,rice,54.61,1826.06,0.52,1
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,46.24,1387.64,0.37,1
67,58,39,25.2827223,80.54372813,5.453592032,220.1156708,rice,34.63,8176.57,0.82,0
66,60,38,22.08576562,83.47038318,6.372576327000001,231.7364957,rice,56.27,2579.74,0.46,0
82,43,38,23.28617173,81.43321641,5.105588355,242.3170629,rice,48.44,6194.98,0.35,0
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,56.96,6590.49,0.49,1
81,53,42,23.67575393,81.03569343,5.17782304,233.7034975,rice,38.09,7375.31,0.61,0
91,50,40,20.82477109,84.1341879,6.462391607000001,230.22422230000004,rice,56.51,6740.2,0.52,0
93,53,38,26.92995077,81.91411159,7.069172227,290.67937830000005,rice,52.92,5926.48,0.31,1
90,44,38,23.83509503,83.88387074,7.473134377,241.20135130000003,rice,42.56,3859.47,0.94,0
81,45,35,26.52872817,80.12267476,6.158376967000001,218.9163567,rice,49.03,1047.19,0.52,1
78,40,38,26.46428311,83.85642678,7.549873681,248.2256491,rice,37.92,2350.87,0.83,0
60,51,36,22.69657794,82.81088865,6.028321557999999,256.9964761,rice,37.49,7059.35,0.32,0
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,40.77,4013.65,0.35,0
93,47,37,21.53346343,82.14004101,6.500343222000001,295.9248796,rice,40.09,4812.13,0.74,0
60,55,45,21.40865769,83.32931909999998,5.935745417000001,287.5766935000001,rice,32.0,5059.4,0.6,0
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,42.3,9468.59,0.44,1
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,62.26,5673.18,0.64,0
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize,38.14,7256.26,0.81,0
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize,42.54,6575.34,0.58,1
80,43,16,23.55882094,71.59351368,6.657964753,66.71995467,maize,63.87,6711.34,0.56,0
73,58,21,19.97215954,57.68272924,6.596060648,60.65171481,maize,44.31,3974.22,0.93,0
61,38,20,18.47891261,62.69503871,5.970458434,65.43835393,maize,32.16,7350.31,0.79,0
68,41,16,21.77689322,57.80840636,6.158830619,102.0861694,maize,31.75,3551.54,0.48,0
93,41,17,25.6217169,66.50415474,6.047906679,105.4654703,maize,41.32,9017.88,0.85,1
89,60,19,25.19192419,66.69029010000001,5.913664501,78.06639649,maize,36.3,3971.29,0.42,0
76,44,17,20.41683147,62.55424820000001,5.855442401,65.27798457,maize,42.85,8580.23,0.35,0
67,60,25,24.92162194,66.78627406,5.750254943,109.2162279,maize,30.2,7135.4,0.56,0
70,44,19,23.31689124,73.4541537,5.852607099,94.29712821,maize,37.93,5094.55,0.53,0
90,49,21,24.84016732,68.3584573,6.4725232870000005,74.05474936,maize,46.99,9199.23,0.34,0
62,52,16,22.27526694,58.84015925,6.9670577620000005,63.87020584,maize,48.51,9099.22,0.89,0
92,44,16,18.87751445,65.76816093,6.082973754,94.76189431,maize,46.21,1972.54,0.62,0
66,54,21,25.19008683,60.200168700000006,5.919045532,72.12375573,maize,61.66,5752.06,0.81,1
63,58,22,18.25405352,55.28220433,6.204747652999999,63.72358154,maize,30.65,9998.92,0.55,0
70,47,17,24.612911800000006,70.4162444,6.600827017,104.1626147,maize,45.63,8925.63,0.74,0
61,41,17,25.1420613,65.26185135,6.021902237000001,76.68456006,maize,54.87,9069.83,0.69,1
66,53,19,23.09348056,60.11593810000001,6.033550195,65.49730729,maize,69.98,2892.67,0.88,0
74,55,19,18.05033737,62.89366992,6.28886807,84.23613484,maize,66.06,8178.72,0.6,0
77,57,21,24.9321581,73.80435276,6.550563822999999,79.74078719,maize,52.18,8611.32,0.97,0
99,50,15,18.14710054,71.09445342,5.573286437,88.07753741,maize,52.21,3105.33,0.58,0
74,56,22,18.28362235,66.65952796,6.829199275,80.97573281,maize,59.86,9878.96,0.62,0
83,45,21,18.83344471,58.75082029,5.716222912,79.75328959999999,maize,47.75,5249.4,0.59,0
100,48,16,25.71895816,67.22190688,5.54990242,74.51490791,maize,35.43,7858.96,0.75,0
79,51,16,25.33797709,68.49835977,6.586244581,96.46380213,maize,32.86,6556.96,0.47,0
94,39,18,23.89114571,57.48775781,5.893093135,102.8301942,maize,42.16,8656.69,0.91,0
75,49,15,21.53574127,71.50905983,5.918263801,102.4852929,maize,46.14,6431.24,0.77,0
78,48,22,23.08974909,63.10459626,5.588650585,70.43473609,maize,49.77,1713.66,0.83,0
87,54,20,25.61707368,63.4711755,6.576418207000001,108.8303762,maize,45.94,5255.96,0.54,1
87,35,25,21.44526922,63.1621551,6.178056304,65.88951188,maize,56.57,5319.69,1.0,0
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize,36.25,3113.4,0.37,0
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,maize,45.75,7952.83,0.81,0
64,35,23,23.02038334,61.89472002,5.680361037999999,63.03843397,maize,36.15,2105.63,0.66,0
60,46,22,24.89364635,65.61418761,6.625404347999999,87.9298085,maize,57.57,3604.34,0.4,0
98,44,21,25.77175115,74.089114,6.524478032,107.4931917,maize,35.95,2419.67,0.49,0
75,56,18,19.39851734,62.35750641,5.696205468,60.95197486,maize,49.76,5135.84,0.41,0
86,55,21,21.54156232,59.64024162,6.803931519,109.7515385,maize,35.74,3311.51,0.41,0
98,35,18,23.79746068,74.82913698,6.252797547999999,91.76337172,maize,67.02,7639.66,0.67,0
76,57,18,18.9802729,74.52600826,6.092725883,94.26249353,maize,40.8,7576.74,0.57,0
99,56,17,24.10859207,73.13112261,6.234330356,71.07562236,maize,65.39,3930.79,0.68,0
60,44,23,24.7947077,70.04556743,5.722579819,76.72860067,maize,48.12,8557.71,0.83,0
74,48,17,21.63162756,60.27766379,6.430616465,69.21803098,maize,61.98,8467.76,0.38,0
89,60,17,25.37548751,57.21025565,5.983952675,101.7004306,maize,44.43,3067.31,0.58,1
69,51,23,22.21738222,72.85462807,6.80163854,106.6213157,maize,31.54,6708.36,0.75,0
96,46,22,20.58314011,69.00128641,6.499936446,66.29390357,maize,31.84,4889.72,0.47,0
61,60,15,24.87502824,68.74248334,6.265564338,91.26056654,maize,50.83,7900.98,0.93,0
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,maize,35.37,7494.45,0.35,0
